0;Florian,Robin,Max,Bert;;;;;;;;;;;;;;;;;;;;;;;
Accelgor;1;;;;Dugtrio (Alola Form);1;;;;Raichu (Alola Form);1;;;;Amoonguss;1;;;;Araquanid;1;;;
Armaldo;1;;;;Aromatisse;1;;;;Beedrill;1;;;;Blaziken;1;;;;Bruxish;1;;;
Carbink;1;;;;Comfey;1;;;;Crabominable;1;;;;Dhelmise;1;;;;Druddigon;1;;;
Durant;1;;;;Escavalier;1;;;;Excadrill;1;;;;Golisopod;1;;;;Hawlucha;1;;;
Heracross;1;;;;Incineroar;1;;;;Klinklang;1;;;;Komala;1;;;;Mawile;1;;;
Minior;1;;;;Oricorio (Sensu Style);1;;;;Passimian;1;;;;Pinsir;1;;;;Politoed;1;;;
Rampardos;1;;;;Ribombee;1;;;;Sableye;1;;;;Scizor;1;;;;Shuckle;1;;;
Swampert;1;;;;Togedemaru;1;;;;Toxapex;1;;;;Unfezant;1;;;;Vespiquen;1;;;
Vikavolt;1;;;;Volcarona;1;;;;Whimsicott;1;;;;Wishiwashi;1;;;;Yanmega;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;
1;Sophia,Shanta,Rachel,Chan;;;;;;;;;;;;;;;;;;;;;;;
Alakazam;1;;;;Ambipom;1;;;;Arcanine;1;;;;Aromatisse;1;;;;Bewear;1;;;
Braviary;1;;;;Cradily;1;;;;Crobat;1;;;;Drifblim;1;;;;Dusknoir;1;;;
Emboar;1;;;;Exploud;1;;;;Flareon;1;;;;Rotom (Frost Rotom);1;;;;Gardevoir;1;;;
Gigalith;1;;;;Gogoat;1;;;;Hariyama;1;;;;Hawlucha;1;;;;Jolteon;1;;;
Kangaskhan;1;;;;Lanturn;1;;;;Lucario;1;;;;Ludicolo;1;;;;Lycanroc (Midday Form);1;;;
Machamp;1;;;;Magnezone;1;;;;Marowak;1;;;;Meganium;1;;;;Mienshao;1;;;
Mimikyu;1;;;;Oricorio (Sensu Style);1;;;;Pelipper;1;;;;Primarina;1;;;;Reuniclus;1;;;
Ribombee;1;;;;Slowbro;1;;;;Slowking;1;;;;Sylveon;1;;;;Tangrowth;1;;;
Togekiss;1;;;;Toucannon;1;;;;Ursaring;1;;;;Venusaur;1;;;;Weavile;1;;;
Whimsicott;1;;;;Wishiwashi;1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
2;Ferdinand,Rico;;;;;;;;;;;;;;;;;;;;;;;
Golem (Alola Form);1;;;;Raichu (Alola Form);1;;;;Altaria;1;;;;Ambipom;1;;;;Aromatisse;1;;;
